Family,403_10,403_3,403_6,405_10,405_3,405_6,407_10,407_3,407_6,408_10,408_3,408_6,411_10,411_3,411_6,412_10,412_3,412_6,414_10,414_3,414_6,420_10,420_3,420_6,425_10,425_3,425_6,427_10,427_3,427_6,428_10,428_3,428_6,431_10,431_3,431_6,432_10,432_3,432_6,433_10,433_3,433_6,437_10,437_3,437_6,438_10,438_3,438_6,439_10,439_3,439_6,444_10,444_3,444_6,449_10,449_3,449_6,450_10,450_3,450_6,451_10,451_3,451_6,452_10,452_3,452_6,456_10,456_3,456_6,459_10,459_3,459_6,461_10,461_3,461_6,463_10,463_3,463_6,464_10,464_3,464_6,465_10,465_3,465_6,466_10,466_3,466_6,471_10,471_3,471_6,472_10,472_3,472_6,475_10,475_3,475_6,476_10,476_3,476_6,478_10,478_3,478_6,481_10,481_3,481_6,482_10,482_3,482_6,484_10,484_3,484_6,485_10,485_3,485_6,489_10,489_3,489_6,495_10,495_3,495_6,500_10,500_3,500_6,505_10,505_3,505_6,509_10,509_3,509_6,510_10,510_3,510_6,515_10,515_3,515_6,517_10,517_3,517_6,518_10,518_3,518_6,519_10,519_3,519_6,521_10,521_3,521_6,522_10,522_3,522_6,524_10,524_3,524_6,528_10,528_3,528_6,532_10,532_3,532_6,534_10,534_3,534_6,535_10,535_3,535_6,536_10,536_3,536_6,538_10,538_3,538_6,541_10,541_3,541_6,542_10,542_3,542_6,547_10,547_3,547_6,548_10,548_3,548_6,549_10,549_3,549_6,553_10,553_3,553_6,555_10,555_3,555_6,562_10,562_3,562_6,564_10,564_3,564_6,568_10,568_3,568_6,571_10,571_3,571_6,572_10,572_3,572_6,573_10,573_3,573_6,577_10,577_3,577_6,578_10,578_3,578_6,579_10,579_3,579_6,580_10,580_3,580_6,584_10,584_3,584_6,590_10,590_3,590_6,592_10,592_3,592_6
Clostridia_UCG-014,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,8,0,0,0,0,0,0,0,5,0,2,0,0,0,0,36,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,63,55,5,112,27,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,0,9,0,0,0,0,0,5,0,0,58,4,0,13,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridia_vadinBB60_group,45,24,106,42,48,42,16,7,58,24,22,83,55,102,105,66,120,90,81,103,115,77,32,220,149,166,146,6,103,233,18,10,87,385,8,214,78,50,114,43,14,56,42,20,75,73,22,215,116,23,102,32,9,124,14,0,24,7,5,0,51,8,98,53,5,107,37,57,0,182,78,186,32,9,94,36,9,82,141,45,174,14,5,164,6,4,37,19,18,82,13,49,46,90,51,41,51,50,58,21,183,49,113,119,170,184,147,111,53,13,148,129,27,45,32,0,285,24,53,40,59,94,315,181,50,125,46,48,335,90,168,133,46,7,39,57,12,48,27,38,76,18,42,18,0,14,49,59,93,177,136,11,68,72,15,62,57,54,127,127,54,164,175,97,164,6,162,64,110,67,52,111,4,85,35,26,105,99,63,71,117,76,128,10,78,35,26,48,60,74,56,48,52,6,16,112,48,149,45,79,164,41,50,160,272,92,78,46,68,100,139,101,23,74,19,121,230,17,51,0,24,20,163,45,113,6,38,80,54,36,74
Clostridiaceae,9,202,57,11,281,56,5,192,66,26,135,66,11,37,31,11,63,340,10,61,41,11,134,78,0,37,62,0,41,144,0,69,182,31,158,222,20,138,48,13,81,119,15,144,27,0,102,67,0,67,35,17,325,24,41,367,51,16,252,49,29,159,123,0,15,185,6,37,36,24,43,102,24,50,89,26,13,41,64,153,105,16,0,49,14,138,72,14,96,90,9,69,173,37,112,56,9,70,24,0,9,97,7,10,75,39,6,143,0,6,26,10,9,35,6,5,0,17,85,45,30,50,33,4,65,63,5,25,68,0,75,24,36,105,21,24,325,72,30,311,41,16,88,40,0,110,43,19,114,385,24,27,33,0,91,20,11,213,37,6,94,21,6,116,76,0,69,24,14,64,29,19,110,28,9,57,63,22,111,35,31,22,101,25,97,109,27,391,93,15,595,41,0,11,32,26,55,103,13,141,146,8,42,43,13,81,29,20,59,61,7,102,79,18,35,91,7,65,49,4,81,5,97,90,35,8,399,75,8,186,27
Eggerthellaceae,249,370,307,214,74,181,122,207,705,92,145,441,92,109,379,79,50,259,377,227,454,71,169,654,103,137,268,8,133,192,176,170,349,101,124,286,193,259,469,153,136,568,260,253,139,219,74,188,163,100,102,340,184,505,271,139,121,1015,115,262,209,149,58,95,60,195,166,260,103,463,58,307,327,162,269,307,91,159,202,233,516,322,264,538,139,270,230,378,193,344,57,166,146,137,123,76,420,205,359,154,119,454,179,174,122,136,140,166,132,59,68,235,61,138,112,160,178,302,154,319,942,178,265,109,149,407,26,282,390,255,143,118,314,86,75,821,196,369,167,237,313,112,168,375,124,131,106,162,268,258,131,313,167,187,97,311,94,332,180,215,287,441,177,157,227,188,156,492,351,292,227,226,51,271,121,151,135,325,122,214,232,118,342,172,223,362,208,129,313,423,103,141,121,157,110,391,158,365,293,193,94,332,149,519,279,197,392,216,291,243,221,236,227,116,65,293,655,155,91,290,119,51,226,214,533,76,165,164,100,119,140
Saccharimonadaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,2,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,9,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,15,0,0,25,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,3,0,0,12,0,0,0,0,0,3,0,0,0,0,0,4,11,5,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,4,0,0,0,0,23,0
Deferribacteraceae,145,1947,451,464,66,882,19,23,32,92,2704,112,29,49,64,26,36,45,1453,605,1238,246,343,2881,738,359,1026,44,654,1128,274,460,295,868,1078,552,405,1734,2674,861,952,1670,1515,1079,329,1203,1523,1110,1160,603,3109,445,1740,257,378,307,1206,1067,579,995,2606,486,446,590,275,779,1669,4060,935,3893,116,828,83,623,302,1310,554,2743,440,601,506,1417,1153,384,43,394,259,263,251,419,1285,305,271,276,260,532,316,295,1186,1054,384,166,1173,869,704,1959,389,806,215,1825,987,312,594,223,1270,176,188,64,27,120,1030,412,432,8,239,31,51,1424,812,944,705,370,1133,415,56,283,255,766,13,309,24,992,850,1221,232,2923,630,335,286,340,344,37,794,202,1889,748,480,434,640,1230,614,463,109,178,430,914,381,618,1631,3182,1534,579,3460,667,22,109,21,452,474,1155,298,1487,361,195,264,490,145,232,761,1319,392,2336,560,1090,343,326,1116,434,144,521,417,966,181,251,428,1293,782,196,1238,401,227,7018,100,1780,81,741,1819,585,455,520,804,89,710,686,3078,353,1095,2651,1467,1010,2861
Butyricicoccaceae,8,109,79,67,51,50,18,0,14,0,0,0,0,0,0,0,0,0,67,12,62,56,0,106,0,0,0,0,0,0,0,0,0,0,0,0,67,23,0,56,0,28,5,9,0,0,0,0,0,0,0,12,116,67,0,5,0,150,100,42,0,5,3,0,8,5,96,24,28,34,66,28,28,69,21,42,21,63,25,12,51,0,0,0,0,28,30,0,5,0,63,0,52,26,49,31,69,17,50,39,56,22,0,0,36,0,0,0,0,0,0,0,7,0,0,0,0,20,7,12,181,26,52,15,38,45,12,66,22,0,6,0,61,45,25,0,8,62,0,0,0,46,0,130,17,96,38,0,0,0,41,67,41,58,108,58,25,15,47,85,15,36,60,60,92,0,61,63,118,83,55,31,0,70,41,73,51,43,76,66,0,0,0,0,22,67,17,21,32,95,42,101,37,23,9,30,100,33,27,57,62,35,112,49,96,81,50,24,56,50,39,101,25,50,0,55,111,144,14,42,101,13,118,26,217,49,11,51,29,0,68
Erysipelatoclostridiaceae,21,128,20,12,95,8,20,63,43,16,105,46,0,22,21,0,0,0,21,118,20,4,22,54,21,23,13,0,50,156,8,140,16,3,0,0,0,19,6,10,35,24,0,5,0,3,4,4,0,0,0,9,27,45,0,3,0,76,21,29,6,5,0,0,4,7,16,173,14,0,0,22,0,0,0,0,5,0,0,27,0,15,138,45,29,90,26,35,147,29,5,214,53,35,29,21,21,25,10,10,31,24,105,239,41,52,402,90,138,124,44,31,271,38,20,593,47,30,60,9,0,3,0,0,15,0,0,10,7,13,27,27,0,0,0,74,45,26,30,44,38,13,66,70,11,77,12,42,94,44,32,144,20,24,52,28,16,133,27,31,28,16,15,337,53,9,138,22,50,289,14,0,0,8,10,46,4,29,84,45,23,21,18,0,271,20,8,284,20,32,152,7,5,113,6,36,39,26,24,211,41,20,37,15,12,37,20,11,44,22,56,85,48,9,289,33,47,40,50,228,373,6,84,615,38,0,0,7,7,209,38
Pseudomonadaceae,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,21,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,28,5,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,16,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,11,5,0,0,0
Micrococcaceae,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,15,0,0,0,0,0,21,0,0,0,0,0,11,0,0,9,0,0,2,0,0,4,0,0,0,0,0,0,0,0,7,0,0,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,4,0,0,8,0,0,4,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0
Marinifilaceae,0,7,0,0,0,0,0,0,0,3,0,0,136,0,365,0,0,0,0,12,3,0,0,0,0,0,2,0,0,6,0,0,3,0,0,8,5,16,7,171,3,584,0,3,2,0,0,0,6,8,0,4,0,0,0,0,3,8,4,0,0,4,0,0,0,0,0,25,7,0,0,731,0,0,0,5,13,0,4,94,0,0,0,3,0,17,5,0,10,0,0,0,6,0,0,0,0,3,0,4,28,0,1538,7,602,3,0,5,925,0,761,662,5,663,0,4,0,3,0,0,0,6,0,298,22,399,65,36,1775,579,1156,728,5,0,0,8,0,0,0,8,0,8,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,20,5,0,46,5,0,0,0,0,0,0,5,7,2,0,6,0,364,0,471,237,16,360,822,4,681,4,0,82,0,4,0,0,3,0,0,0,4,4,11,0,2,0,0,5,5,10,0,21,0,3,10,0,70,45,216,2,4,0,1024,0,544,0,0,0,0,2,0,2,20,0,0,2,0
Peptococcaceae,10,61,15,19,28,14,18,8,18,15,15,9,12,60,22,10,41,17,34,99,34,6,8,35,15,35,33,0,20,28,7,40,10,20,12,27,27,47,44,25,80,14,6,100,5,25,7,34,13,22,22,10,17,24,9,40,12,37,71,29,19,105,37,20,48,14,41,187,15,17,24,26,0,45,7,13,36,15,7,66,0,22,0,18,3,19,14,9,15,6,16,0,22,10,25,25,22,14,27,22,27,13,61,8,16,82,0,48,29,18,37,28,67,9,26,70,25,15,12,3,21,8,14,7,23,17,5,53,52,18,14,43,30,22,14,12,11,21,6,109,9,14,31,24,7,50,17,5,0,6,16,36,28,18,27,16,11,34,20,36,27,25,5,20,25,6,14,17,28,28,17,18,99,32,12,15,17,14,44,33,9,0,19,0,13,22,12,54,26,20,32,28,12,25,7,10,39,8,16,7,13,18,27,18,41,52,23,10,53,18,20,20,0,18,46,39,22,39,8,0,5,0,37,0,27,8,0,8,14,0,0
o__Bacteroidales,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterococcaceae,0,15,0,0,0,0,0,0,0,10,0,0,16,0,10,6,0,14,0,21,0,0,0,0,0,0,7,0,25,0,0,6,0,0,0,0,0,0,0,0,0,0,15,14,0,0,0,0,0,11,0,0,14,0,0,14,0,0,12,0,4,17,0,0,0,0,0,108,0,11,0,12,0,6,0,0,0,0,0,22,0,0,0,0,0,0,0,0,9,0,0,0,11,0,15,0,0,0,14,0,19,10,0,12,0,15,0,0,0,11,9,0,13,0,0,18,0,14,0,0,0,18,0,0,0,0,0,29,27,0,0,0,10,0,0,0,30,0,0,29,8,14,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,47,0,0,16,0,0,13,0,0,8,19,0,9,15,0,9,0,0,26,0,0,0,0,0,0,0,8,0,19,0,29,0,0,12,0,0,14,0,0,0,0,0,19,0,0,18,0,0,19,0,0,13,0,0,13,0,0,0,0,18,36,0,0,10,0,0,0,0,0,45,19,0,24,0
Staphylococcaceae,9,6,0,6,0,4,0,0,7,5,3,4,0,0,0,4,0,3,0,40,11,0,0,0,0,8,8,0,3,6,0,0,0,14,12,12,6,11,9,4,7,7,0,0,0,0,0,0,0,4,7,0,0,6,0,19,0,7,0,5,7,0,0,0,3,7,0,0,0,12,0,6,3,10,7,0,0,7,5,53,0,0,4,4,0,0,0,0,5,8,0,0,5,0,0,0,0,20,8,8,4,9,0,3,0,4,4,11,0,7,6,0,0,0,0,0,0,0,0,4,16,15,0,0,0,0,0,73,12,0,4,0,7,0,3,20,7,0,0,0,0,0,0,0,0,0,0,5,0,8,6,0,0,0,10,0,0,7,0,0,0,5,0,0,0,0,3,0,0,4,0,0,8,5,0,25,0,6,0,0,0,0,8,0,0,0,6,7,0,0,0,8,0,4,3,7,0,10,7,5,0,4,0,8,9,42,7,4,9,5,0,12,0,0,8,0,16,6,5,7,0,0,9,0,3,0,79,10,0,3,0
Erysipelotrichaceae,39,37,45,16,31,26,49,4,66,17,49,7,24,0,47,30,0,51,116,24,53,4,5,62,8,18,5,0,22,5,2,76,13,14,0,36,10,26,47,15,21,17,28,34,5,13,9,74,32,23,33,5,53,30,27,60,12,46,23,6,15,30,8,7,33,31,43,93,90,142,53,34,51,29,5,6,0,12,8,13,22,41,3,47,5,4,12,23,34,18,27,7,28,10,4,24,15,29,29,19,5,10,55,2,39,50,0,46,28,59,7,26,69,10,84,0,27,40,17,20,190,17,52,0,26,16,4,16,17,47,33,10,103,49,15,44,25,41,4,23,16,24,9,122,3,41,19,6,9,17,16,13,19,18,21,10,15,28,59,12,16,17,18,240,52,18,85,56,36,39,21,44,143,76,8,25,14,28,91,26,7,24,35,12,12,12,4,68,5,44,30,34,10,16,15,16,19,11,30,112,11,11,6,0,9,17,18,2,15,14,8,42,14,30,18,23,34,71,16,39,39,0,57,36,57,4,10,20,10,0,13
Listeriaceae,0,11,0,0,7,0,0,0,0,0,0,0,0,0,0,0,8,0,9,38,13,10,0,0,0,7,9,0,0,12,0,0,0,0,0,0,6,0,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,16,0,6,5,0,0,0,0,0,8,7,0,10,0,0,0,6,0,8,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,7,7,14,6,0,0,0,0,0,52,0,0,0,8,0,8,0,0,0,6,0,0,0,0,0,0,0,11,6,0,0,0,0,7,10,0,0,0,4,0,12,0,6,0,0,0,8,0,0,0,9,0,0,0,7,0,0,23,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,8,10,34,0,0,0,11,0,0,0,3,11,0,0,0,0,0,3,0,0,0,8,0,49,0,0,0,0
Rikenellaceae,218,149,430,166,184,207,94,61,465,148,150,282,289,60,540,99,52,355,274,208,419,250,155,732,276,155,479,20,42,900,450,275,1046,678,87,2260,102,195,396,324,119,419,222,64,427,573,49,1002,328,27,147,150,131,511,122,13,72,626,48,421,634,37,673,0,19,15,284,137,828,266,230,831,67,49,557,966,51,1196,396,164,766,15,15,20,68,36,127,230,107,665,99,524,277,873,635,247,473,333,594,251,303,284,660,18,806,526,18,644,537,50,436,416,48,255,8,12,15,173,18,327,221,216,672,279,188,331,58,163,862,317,641,201,149,218,177,535,312,266,182,163,432,227,202,198,54,83,261,395,321,544,451,12,355,145,115,128,192,115,277,92,205,208,347,254,424,52,451,167,356,287,221,8,16,8,190,203,211,263,162,183,332,49,504,64,52,261,196,92,203,295,134,203,142,15,157,444,177,416,515,226,823,153,125,412,494,160,238,238,248,519,275,250,137,232,21,365,722,19,221,40,357,55,930,273,254,104,99,359,285,109,739
RF39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacillaceae,0,0,9,8,0,6,0,0,0,0,6,0,0,6,13,6,0,0,6,46,0,0,9,16,7,0,0,0,0,12,0,0,0,0,8,9,0,0,17,8,0,10,0,0,0,9,3,11,10,0,0,0,10,11,8,31,0,15,0,0,0,0,4,6,0,6,0,8,0,11,0,12,0,0,0,0,0,12,0,53,13,6,11,13,0,0,0,7,9,7,0,0,0,13,0,11,0,27,0,0,0,9,13,10,7,12,0,10,7,10,7,0,0,8,5,0,6,0,0,0,13,14,7,4,13,0,0,70,0,0,0,0,10,0,5,12,0,0,0,0,0,0,10,8,0,7,0,0,0,7,0,0,0,0,8,12,0,0,0,0,11,3,4,5,0,0,0,0,8,0,0,0,0,0,0,37,0,3,8,7,0,8,0,0,0,0,0,0,6,10,5,0,0,0,4,0,6,10,0,0,6,5,0,0,0,41,0,0,6,11,0,0,7,0,0,12,5,0,0,0,0,0,9,0,0,0,69,0,8,8,9